ID,Gender,Voting Preference
1,Male,Republican
2,Male,Republican
3,Male,Republican
4,Male,Republican
5,Male,Republican
6,Male,Republican
7,Male,Republican
8,Male,Republican
9,Male,Republican
10,Male,Republican
11,Male,Republican
12,Male,Republican
13,Male,Republican
14,Male,Republican
15,Male,Republican
16,Male,Republican
17,Male,Republican
18,Male,Republican
19,Male,Republican
20,Male,Republican
21,Male,Republican
22,Male,Republican
23,Male,Republican
24,Male,Republican
25,Male,Republican
26,Male,Republican
27,Male,Republican
28,Male,Republican
29,Male,Republican
30,Male,Republican
31,Male,Republican
32,Male,Republican
33,Male,Republican
34,Male,Republican
35,Male,Republican
36,Male,Republican
37,Male,Republican
38,Male,Republican
39,Male,Republican
40,Male,Republican
41,Male,Republican
42,Male,Republican
43,Male,Republican
44,Male,Republican
45,Male,Republican
46,Male,Republican
47,Male,Republican
48,Male,Republican
49,Male,Republican
50,Male,Republican
51,Male,Republican
52,Male,Republican
53,Male,Republican
54,Male,Republican
55,Male,Republican
56,Male,Republican
57,Male,Republican
58,Male,Republican
59,Male,Republican
60,Male,Republican
61,Male,Republican
62,Male,Republican
63,Male,Republican
64,Male,Republican
65,Male,Republican
66,Male,Republican
67,Male,Republican
68,Male,Republican
69,Male,Republican
70,Male,Republican
71,Male,Republican
72,Male,Republican
73,Male,Republican
74,Male,Republican
75,Male,Republican
76,Male,Republican
77,Male,Republican
78,Male,Republican
79,Male,Republican
80,Male,Republican
81,Male,Republican
82,Male,Republican
83,Male,Republican
84,Male,Republican
85,Male,Republican
86,Male,Republican
87,Male,Republican
88,Male,Republican
89,Male,Republican
90,Male,Republican
91,Male,Republican
92,Male,Republican
93,Male,Republican
94,Male,Republican
95,Male,Republican
96,Male,Republican
97,Male,Republican
98,Male,Republican
99,Male,Republican
100,Male,Republican
101,Male,Republican
102,Male,Republican
103,Male,Republican
104,Male,Republican
105,Male,Republican
106,Male,Republican
107,Male,Republican
108,Male,Republican
109,Male,Republican
110,Male,Republican
111,Male,Republican
112,Male,Republican
113,Male,Republican
114,Male,Republican
115,Male,Republican
116,Male,Republican
117,Male,Republican
118,Male,Republican
119,Male,Republican
120,Male,Republican
121,Male,Republican
122,Male,Republican
123,Male,Republican
124,Male,Republican
125,Male,Republican
126,Male,Republican
127,Male,Republican
128,Male,Republican
129,Male,Republican
130,Male,Republican
131,Male,Republican
132,Male,Republican
133,Male,Republican
134,Male,Republican
135,Male,Republican
136,Male,Republican
137,Male,Republican
138,Male,Republican
139,Male,Republican
140,Male,Republican
141,Male,Republican
142,Male,Republican
143,Male,Republican
144,Male,Republican
145,Male,Republican
146,Male,Republican
147,Male,Republican
148,Male,Republican
149,Male,Republican
150,Male,Republican
151,Male,Republican
152,Male,Republican
153,Male,Republican
154,Male,Republican
155,Male,Republican
156,Male,Republican
157,Male,Republican
158,Male,Republican
159,Male,Republican
160,Male,Republican
161,Male,Republican
162,Male,Republican
163,Male,Republican
164,Male,Republican
165,Male,Republican
166,Male,Republican
167,Male,Republican
168,Male,Republican
169,Male,Republican
170,Male,Republican
171,Male,Republican
172,Male,Republican
173,Male,Republican
174,Male,Republican
175,Male,Republican
176,Male,Republican
177,Male,Republican
178,Male,Republican
179,Male,Republican
180,Male,Republican
181,Male,Republican
182,Male,Republican
183,Male,Republican
184,Male,Republican
185,Male,Republican
186,Male,Republican
187,Male,Republican
188,Male,Republican
189,Male,Republican
190,Male,Republican
191,Male,Republican
192,Male,Republican
193,Male,Republican
194,Male,Republican
195,Male,Republican
196,Male,Republican
197,Male,Republican
198,Male,Republican
199,Male,Republican
200,Male,Republican
201,Male,Democrat
202,Male,Democrat
203,Male,Democrat
204,Male,Democrat
205,Male,Democrat
206,Male,Democrat
207,Male,Democrat
208,Male,Democrat
209,Male,Democrat
210,Male,Democrat
